MASCHINENPLANUNG V12.7.6 - FEHLERCODES
======================================

Jeder Fehler wird dem Mitarbeiter als Klartext + Code angezeigt.
Bei Support immer Code, Auftrag/WT und Uhrzeit nennen. Beispiel: MP-PLAN-031.

CODEGRUPPEN
- MP-AUTH-xxx: Anmeldung, Rollen und Benutzerrechte
- MP-BACKUP-xxx: Backup/Restore
- MP-CAL-xxx: Arbeitszeit, Pausen, Kalender und Maschinensperren
- MP-DATA-xxx: Datenformat und Serverdaten
- MP-MACH-xxx: Maschinenstammdaten
- MP-PERS-xxx: Personalplanung und Besetzung
- MP-PLAN-xxx: Planung, Termine und Verschiebungen
- MP-PROD-xxx: Laufende Produktion und Ist-Zeiten
- MP-REQ-xxx: HTTP-Anfrage
- MP-SHIFT-xxx: Schicht-/Arbeitszeit
- MP-SRV-xxx: Server/Verbindung/Speichern
- MP-SYNC-xxx: Mehrbenutzer, Revision und Versionsabgleich
- MP-UI-xxx: Oberfläche / allgemeine UI-Fehler
- MP-DEPT-xxx: Produktionsbereiche und Bereichsrechte
- MP-STEP-xxx: Arbeitsgänge (FS/AB/WT, Reihenfolge, Vorgänger)
- MP-PM-xxx: Projektmanagement / AB-Aufträge
- MP-GF-xxx: Geschäftsführung
- MP-AV-xxx: Arbeitsvorbereitung
- MP-SALES-xxx: Vertrieb
- MP-TPL-xxx: Gespeicherte Prozessabläufe
- MP-LOG-xxx: Änderungsprotokoll
- MP-MIG-xxx: Datenbank-Migration beim Serverstart

EINZELCODES (der genaue Klartext kann je nach Kontext zusaetzliche Details enthalten)

[AUTH - Anmeldung, Rollen und Benutzerrechte]
MP-AUTH-001  Nicht angemeldet.
MP-AUTH-002  Keine Berechtigung.
MP-AUTH-003  Zu viele Fehlversuche. Bitte später erneut versuchen.
MP-AUTH-004  Benutzer oder Passwort falsch.
MP-AUTH-005  Benutzername und Passwort eingeben.
MP-AUTH-010  Benutzer + Passwort mit mindestens 8 Zeichen.
MP-AUTH-011  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.
MP-AUTH-012  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.
MP-AUTH-013  Benutzername existiert bereits.
MP-AUTH-014  Benutzer nicht gefunden.
MP-AUTH-015  Ungültige Rolle.
MP-AUTH-016  Das eigene Konto wird in der Benutzerverwaltung nicht geändert; eigenes Passwort über „Passwort ändern“ (🔑) setzen.
MP-AUTH-017  Passwort muss mindestens 8 Zeichen haben.
MP-AUTH-018  Ansicht ist für die aktuelle Rolle nicht freigegeben.

[BACKUP - Backup/Restore]
MP-BACKUP-002  Backup nicht importiert:

[CAL - Arbeitszeit, Pausen, Kalender und Maschinensperren]
MP-CAL-001  Datum existiert bereits.
MP-CAL-002  Jahresregel ungültig: Maschine/Jahr prüfen.
MP-CAL-003  KW-Regel ungültig: Maschine/Jahr/KW prüfen.
MP-CAL-004  Datum für Kalender-Ausnahme fehlt.
MP-CAL-010  Schichtvorlage
MP-CAL-020  Maschine für Sperrzeit fehlt.
MP-CAL-021  Sperrzeit prüfen: Bis muss nach Von liegen.
MP-CAL-022  Maschinensperre prüfen: Maschine, Von und Bis müssen gültig sein; Bis muss nach Von liegen.

[DATA - Datenformat und Serverdaten]
MP-DATA-001  Zurücksetzen gesperrt: Es läuft oder pausiert noch Produktion. Zuerst fertigmelden oder abbrechen.
MP-DATA-010  Datenstand ist kein Objekt.
MP-DATA-011  Mindestens eine Maschine ist erforderlich.
